---------------------------------------
Begin Slurm Prolog: Nov-05-2024 13:39:32
Job ID:    912248
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 13:40:46.305]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 13:40:46.310]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode untargeted --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 13:40:46.312]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 13:40:46.312]: world size: 1
[11/05 13:40:46.312]: rank: 0
[11/05 13:40:46.312]: local_rank: None
[11/05 13:40:46.312]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='untargeted', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Test:  [ 400/1000]  eta: 1:15:23  class_error: 16.67  loss: 24.1736 (32.1723)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 3.6623 (5.0469)  loss_bbox: 0.4218 (0.5265)  loss_giou: 0.6504 (0.6303)  loss_ce_0: 1.6418 (2.3762)  loss_bbox_0: 0.3211 (0.4882)  loss_giou_0: 0.6212 (0.5996)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 2.1203 (2.8742)  loss_bbox_1: 0.3225 (0.4900)  loss_giou_1: 0.6495 (0.5985)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 2.5852 (3.3783)  loss_bbox_2: 0.3249 (0.4994)  loss_giou_2: 0.6546 (0.6037)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 2.8340 (3.9673)  loss_bbox_3: 0.3254 (0.5132)  loss_giou_3: 0.6547 (0.6131)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 3.1825 (4.3204)  loss_bbox_4: 0.3253 (0.5079)  loss_giou_4: 0.6503 (0.6148)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.6962 (2.3797)  loss_bbox_interm: 0.3176 (0.5196)  loss_giou_interm: 0.6597 (0.6248)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 3.6623 (5.0469)  class_error_unscaled: 0.0000 (22.7289)  loss_bbox_unscaled: 0.0844 (0.1053)  loss_giou_unscaled: 0.3252 (0.3152)  loss_xy_unscaled: 0.0304 (0.0379)  loss_hw_unscaled: 0.0423 (0.0674)  cardinality_error_unscaled: 894.0000 (891.8080)  loss_ce_0_unscaled: 1.6418 (2.3762)  loss_bbox_0_unscaled: 0.0642 (0.0976)  loss_giou_0_unscaled: 0.3106 (0.2998)  loss_xy_0_unscaled: 0.0206 (0.0341)  loss_hw_0_unscaled: 0.0417 (0.0635)  cardinality_error_0_unscaled: 894.0000 (891.8055)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 2.1203 (2.8742)  loss_bbox_1_unscaled: 0.0645 (0.0980)  loss_giou_1_unscaled: 0.3247 (0.2992)  loss_xy_1_unscaled: 0.0226 (0.0338)  loss_hw_1_unscaled: 0.0413 (0.0642)  cardinality_error_1_unscaled: 894.0000 (891.8254)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 2.5852 (3.3783)  loss_bbox_2_unscaled: 0.0650 (0.0999)  loss_giou_2_unscaled: 0.3273 (0.3018)  loss_xy_2_unscaled: 0.0226 (0.0350)  loss_hw_2_unscaled: 0.0424 (0.0648)  cardinality_error_2_unscaled: 894.0000 (891.8304)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 2.8340 (3.9673)  loss_bbox_3_unscaled: 0.0651 (0.1026)  loss_giou_3_unscaled: 0.3273 (0.3065)  loss_xy_3_unscaled: 0.0249 (0.0362)  loss_hw_3_unscaled: 0.0424 (0.0664)  cardinality_error_3_unscaled: 894.0000 (891.7656)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 3.1825 (4.3204)  loss_bbox_4_unscaled: 0.0651 (0.1016)  loss_giou_4_unscaled: 0.3251 (0.3074)  loss_xy_4_unscaled: 0.0271 (0.0358)  loss_hw_4_unscaled: 0.0423 (0.0657)  cardinality_error_4_unscaled: 894.0000 (891.7631)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.6962 (2.3797)  loss_bbox_interm_unscaled: 0.0635 (0.1039)  loss_giou_interm_unscaled: 0.3298 (0.3124)  loss_xy_interm_unscaled: 0.0226 (0.0353)  loss_hw_interm_unscaled: 0.0488 (0.0686)  cardinality_error_interm_unscaled: 894.0000 (891.7581)  time: 7.5855  data: 0.0044  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.4027163041426461
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 410/1000]  eta: 1:14:09  class_error: 0.00  loss: 25.5175 (32.2286)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 3.6809 (5.0723)  loss_bbox: 0.4864 (0.5221)  loss_giou: 0.4495 (0.6293)  loss_ce_0: 1.7799 (2.3803)  loss_bbox_0: 0.3650 (0.4863)  loss_giou_0: 0.4693 (0.5997)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 2.1978 (2.8805)  loss_bbox_1: 0.3336 (0.4875)  loss_giou_1: 0.4574 (0.5987)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 2.5989 (3.3881)  loss_bbox_2: 0.3379 (0.4962)  loss_giou_2: 0.4478 (0.6033)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 3.0918 (3.9824)  loss_bbox_3: 0.4465 (0.5096)  loss_giou_3: 0.4387 (0.6126)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 3.3294 (4.3359)  loss_bbox_4: 0.4481 (0.5038)  loss_giou_4: 0.4491 (0.6141)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.7146 (2.3836)  loss_bbox_interm: 0.4298 (0.5170)  loss_giou_interm: 0.4838 (0.6253)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 3.6809 (5.0723)  class_error_unscaled: 11.1111 (22.7645)  loss_bbox_unscaled: 0.0973 (0.1044)  loss_giou_unscaled: 0.2247 (0.3146)  loss_xy_unscaled: 0.0271 (0.0375)  loss_hw_unscaled: 0.0595 (0.0669)  cardinality_error_unscaled: 896.0000 (891.8710)  loss_ce_0_unscaled: 1.7799 (2.3803)  loss_bbox_0_unscaled: 0.0730 (0.0973)  loss_giou_0_unscaled: 0.2346 (0.2999)  loss_xy_0_unscaled: 0.0166 (0.0338)  loss_hw_0_unscaled: 0.0461 (0.0635)  cardinality_error_0_unscaled: 896.0000 (891.8637)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 2.1978 (2.8805)  loss_bbox_1_unscaled: 0.0667 (0.0975)  loss_giou_1_unscaled: 0.2287 (0.2993)  loss_xy_1_unscaled: 0.0164 (0.0335)  loss_hw_1_unscaled: 0.0413 (0.0640)  cardinality_error_1_unscaled: 896.0000 (891.8856)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 2.5989 (3.3881)  loss_bbox_2_unscaled: 0.0676 (0.0992)  loss_giou_2_unscaled: 0.2239 (0.3016)  loss_xy_2_unscaled: 0.0162 (0.0347)  loss_hw_2_unscaled: 0.0428 (0.0646)  cardinality_error_2_unscaled: 896.0000 (891.8881)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 3.0918 (3.9824)  loss_bbox_3_unscaled: 0.0893 (0.1019)  loss_giou_3_unscaled: 0.2194 (0.3063)  loss_xy_3_unscaled: 0.0271 (0.0359)  loss_hw_3_unscaled: 0.0572 (0.0660)  cardinality_error_3_unscaled: 896.0000 (891.8297)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 3.3294 (4.3359)  loss_bbox_4_unscaled: 0.0896 (0.1008)  loss_giou_4_unscaled: 0.2245 (0.3071)  loss_xy_4_unscaled: 0.0264 (0.0354)  loss_hw_4_unscaled: 0.0575 (0.0653)  cardinality_error_4_unscaled: 896.0000 (891.8248)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.7146 (2.3836)  loss_bbox_interm_unscaled: 0.0860 (0.1034)  loss_giou_interm_unscaled: 0.2419 (0.3127)  loss_xy_interm_unscaled: 0.0167 (0.0352)  loss_hw_interm_unscaled: 0.0562 (0.0682)  cardinality_error_interm_unscaled: 896.0000 (891.8175)  time: 7.5889  data: 0.0044  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.462260040890627
Mult is, 0.37878786373620144
Mult is, 0.4113788116231494
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 420/1000]  eta: 1:12:52  class_error: 28.57  loss: 25.5175 (32.4308)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 3.6757 (5.1006)  loss_bbox: 0.4879 (0.5292)  loss_giou: 0.6626 (0.6345)  loss_ce_0: 1.7799 (2.3904)  loss_bbox_0: 0.3785 (0.4925)  loss_giou_0: 0.6433 (0.6039)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 2.1978 (2.8930)  loss_bbox_1: 0.4780 (0.4946)  loss_giou_1: 0.6598 (0.6036)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 2.5456 (3.4064)  loss_bbox_2: 0.4816 (0.5036)  loss_giou_2: 0.6686 (0.6088)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 3.0918 (4.0017)  loss_bbox_3: 0.4786 (0.5166)  loss_giou_3: 0.6634 (0.6179)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 3.3286 (4.3591)  loss_bbox_4: 0.4868 (0.5108)  loss_giou_4: 0.6626 (0.6192)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.7087 (2.3909)  loss_bbox_interm: 0.4298 (0.5235)  loss_giou_interm: 0.6736 (0.6301)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 3.6757 (5.1006)  class_error_unscaled: 20.0000 (22.6086)  loss_bbox_unscaled: 0.0976 (0.1058)  loss_giou_unscaled: 0.3313 (0.3172)  loss_xy_unscaled: 0.0284 (0.0378)  loss_hw_unscaled: 0.0687 (0.0680)  cardinality_error_unscaled: 894.0000 (891.8409)  loss_ce_0_unscaled: 1.7799 (2.3904)  loss_bbox_0_unscaled: 0.0757 (0.0985)  loss_giou_0_unscaled: 0.3217 (0.3020)  loss_xy_0_unscaled: 0.0263 (0.0341)  loss_hw_0_unscaled: 0.0486 (0.0644)  cardinality_error_0_unscaled: 894.0000 (891.8337)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 2.1978 (2.8930)  loss_bbox_1_unscaled: 0.0956 (0.0989)  loss_giou_1_unscaled: 0.3299 (0.3018)  loss_xy_1_unscaled: 0.0291 (0.0338)  loss_hw_1_unscaled: 0.0665 (0.0651)  cardinality_error_1_unscaled: 894.0000 (891.8551)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 2.5456 (3.4064)  loss_bbox_2_unscaled: 0.0963 (0.1007)  loss_giou_2_unscaled: 0.3343 (0.3044)  loss_xy_2_unscaled: 0.0254 (0.0351)  loss_hw_2_unscaled: 0.0672 (0.0657)  cardinality_error_2_unscaled: 894.0000 (891.8575)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 3.0918 (4.0017)  loss_bbox_3_unscaled: 0.0957 (0.1033)  loss_giou_3_unscaled: 0.3317 (0.3090)  loss_xy_3_unscaled: 0.0275 (0.0362)  loss_hw_3_unscaled: 0.0673 (0.0671)  cardinality_error_3_unscaled: 894.0000 (891.8005)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 3.3286 (4.3591)  loss_bbox_4_unscaled: 0.0974 (0.1022)  loss_giou_4_unscaled: 0.3313 (0.3096)  loss_xy_4_unscaled: 0.0264 (0.0358)  loss_hw_4_unscaled: 0.0682 (0.0664)  cardinality_error_4_unscaled: 894.0000 (891.7957)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.7087 (2.3909)  loss_bbox_interm_unscaled: 0.0860 (0.1047)  loss_giou_interm_unscaled: 0.3368 (0.3150)  loss_xy_interm_unscaled: 0.0284 (0.0355)  loss_hw_interm_unscaled: 0.0562 (0.0692)  cardinality_error_interm_unscaled: 894.0000 (891.7886)  time: 7.5302  data: 0.0044  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
